$TTL 3600
@ IN SOA localhost. root.localhost. (20230203232606 10800 604800 7200)
  IN NS  localhost.
v3-dy-x.bytecdn.cn CNAME .
v3-dy-x.ixigua.com CNAME .
v3-dy-x.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-y.bytecdn.cn CNAME .
v3-dy-y.ixigua.com CNAME .
v3-dy-y.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-z.bytecdn.cn CNAME .
v3-dy-z.ixigua.com CNAME .
v3-dy-z.ixigua.com.xi.zwtianshangm.com CNAME .
v3-eu.gts.byteoversea.net CNAME .
v3-hs.bytecdn.cn CNAME .
v3-hs.ixigua.com.xi.zwtianshangm.com CNAME .
v3-hs-m.bytecdn.cn CNAME .
v3-hs-n.bytecdn.cn CNAME .
v3m.tiktokcdn.com CNAME .
v3.muscdn.com CNAME .
v3-ppx.bytecdn.cn CNAME .
v3-ppx.ixigua.com.xi.zwtianshangm.com CNAME .
v3.pstatp.com CNAME .
v3.pstatp.com.w.kunlungr.com CNAME .
v3.tiktokcdn.com CNAME .
v3.tiktokcdn.com.w.kunlunsl.com CNAME .
v3-tt.bytecdn.cn CNAME .
v3-tt.ixigua.com CNAME .
v3-tt.ixigua.com.xi.zwtianshangm.com CNAME .
v3-tt.ixiguavideo.com CNAME .
v3-tt-m.bytecdn.cn CNAME .
v3-tt-n.bytecdn.cn CNAME .
v3-tt-p.bytecdn.cn CNAME .
v3-xg.bytecdn.cn CNAME .
v3-xg.ixigua.com.xi.zwtianshangm.com CNAME .
v3-xg-m.bytecdn.cn CNAME .
v3-xg-n.bytecdn.cn CNAME .
v3-xg-p.bytecdn.cn CNAME .
v40-eu.gts.byteoversea.net CNAME .
v40.tiktokcdn.com CNAME .
v41.tiktokcdn.com CNAME .
v42.tiktokcdn.com CNAME .
v43.tiktokcdn.com CNAME .
v44.tiktokcdn.com CNAME .
v45.tiktokcdn.com CNAME .
v46.tiktokcdn.com CNAME .
v47.tiktokcdn.com CNAME .
v48.tiktokcdn.com CNAME .
v49.tiktokcdn.com CNAME .
v4-dy.ixigua.com CNAME .
v4-dy.ixiguavideo.com CNAME .
v4-dy-x.ixigua.com CNAME .
v4-dy-y.ixigua.com CNAME .
v4-dy-z.ixigua.com CNAME .
v4-eu.gts.byteoversea.net CNAME .
v4m.tiktokcdn.com CNAME .
v4.pstatp.com CNAME .
v4.pstatp.com.wscdns.com CNAME .
v4.tiktokcdn.com CNAME .
v4-tt.ixigua.com CNAME .
v4-tt.ixiguavideo.com CNAME .
v50.tiktokcdn.com CNAME .
v51.tiktokcdn.com CNAME .
v52.tiktokcdn.com CNAME .
v53.tiktokcdn.com CNAME .
v54.tiktokcdn.com CNAME .
v55.tiktokcdn.com CNAME .
v56.tiktokcdn.com CNAME .
v57.tiktokcdn.com CNAME .
v58.tiktokcdn.com CNAME .
v59.tiktokcdn.com CNAME .
v5-dy.bytecdn.cn CNAME .
v5-dy.ixigua.com CNAME .
v5-dy.ixiguavideo.com CNAME .
v5-dy-x.ixigua.com CNAME .
v5-dy-y.ixigua.com CNAME .
v5-dy-z.ixigua.com CNAME .
v5-eu.gts.byteoversea.net CNAME .
v5m.tiktokcdn.com CNAME .
v5.pstatp.com CNAME .
v5.tiktokcdn.com CNAME .
v5-tt.bytecdn.cn CNAME .
v5-tt.ixigua.com CNAME .
v5-tt.ixiguavideo.com CNAME .
v60.tiktokcdn.com CNAME .
v61.tiktokcdn.com CNAME .
v62.tiktokcdn.com CNAME .
v63.tiktokcdn.com CNAME .
v64.tiktokcdn.com CNAME .
v65.tiktokcdn.com CNAME .
v66.tiktokcdn.com CNAME .
v67.tiktokcdn.com CNAME .
v68.tiktokcdn.com CNAME .
v69.tiktokcdn.com CNAME .
v6-dc-ad.bytecdn.cn CNAME .
v6-default.bytecdn.cn CNAME .
v6-dy-a-x.bytecdn.cn CNAME .
v6-dy-b-x.bytecdn.cn CNAME .
v6-dy.bytecdn.cn CNAME .
v6-dy.ixigua.com CNAME .
v6-dy.ixiguavideo.com CNAME .
v6-dy-x.ixigua.com CNAME .
v6-dy-y.ixigua.com CNAME .
v6-dy-z.ixigua.com CNAME .
v6-eu.gts.byteoversea.net CNAME .
v6-hs.bytecdn.cn CNAME .
v6m.tiktokcdn.com CNAME .
v6-ppx.bytecdn.cn CNAME .
v6.pstatp.com CNAME .
v6.tiktokcdn.com CNAME .
v6-tt.bytecdn.cn CNAME .
v6-tt.ixigua.com CNAME .
v6-tt.ixiguavideo.com CNAME .
v6-xg-3p.bytecdn.cn CNAME .
v6-xg.bytecdn.cn CNAME .
v6-xg-p.bytecdn.cn CNAME .
v70.tiktokcdn.com CNAME .
v71.tiktokcdn.com CNAME .
v72.tiktokcdn.com CNAME .
v73.tiktokcdn.com CNAME .
v74.tiktokcdn.com CNAME .
v75.tiktokcdn.com CNAME .
v76.tiktokcdn.com CNAME .
v77.tiktokcdn.com CNAME .
v78.tiktokcdn.com CNAME .
v79.tiktokcdn.com CNAME .
v7-dy.ixigua.com CNAME .
v7-dy.ixiguavideo.com CNAME .
v7-dy-x.ixigua.com CNAME .
v7-dy-y.ixigua.com CNAME .
v7-dy-z.ixigua.com CNAME .
v7-eu.gts.byteoversea.net CNAME .
v7m.tiktokcdn.com CNAME .
v7.pstatp.com CNAME .
v7.pstatp.com.w.alikunlun.net CNAME .
v7.tiktokcdn.com CNAME .
v7-tt.ixigua.com CNAME .
v7-tt.ixiguavideo.com CNAME .
v80.tiktokcdn.com CNAME .
v81.tiktokcdn.com CNAME .
v82.tiktokcdn.com CNAME .
v83.tiktokcdn.com CNAME .
v84.tiktokcdn.com CNAME .
v85.tiktokcdn.com CNAME .
v86.tiktokcdn.com CNAME .
v87.tiktokcdn.com CNAME .
v88.tiktokcdn.com CNAME .
v89.tiktokcdn.com CNAME .
v8-dy.ixigua.com CNAME .
v8-dy.ixiguavideo.com CNAME .
v8-dy-x.ixigua.com CNAME .
v8-dy-y.ixigua.com CNAME .
v8-dy-z.ixigua.com CNAME .
v8-eu.gts.byteoversea.net CNAME .
v8m.tiktokcdn.com CNAME .
v8.pstatp.com CNAME .
v8.tiktokcdn.com CNAME .
v8-tt.ixigua.com CNAME .
v8-tt.ixiguavideo.com CNAME .
v90.tiktokcdn.com CNAME .
v91.tiktokcdn.com CNAME .
v92.tiktokcdn.com CNAME .
v93.tiktokcdn.com CNAME .
v94.tiktokcdn.com CNAME .
v95.tiktokcdn.com CNAME .
v96.tiktokcdn.com CNAME .
v97.tiktokcdn.com CNAME .
v98.tiktokcdn.com CNAME .
v99.tiktokcdn.com CNAME .
v9-dc-ad.bytecdn.cn CNAME .
v9-default.bytecdn.cn CNAME .
v9-default.ixigua.com.bsgslb.com CNAME .
v9-del.tiktokcdn.com CNAME .
v9-del.tiktokcdn.com.baishan-cloud.net CNAME .
v9-dy-a-x.bytecdn.cn CNAME .
v9-dy-b-x.bytecdn.cn CNAME .
v9-dy.bytecdn.cn CNAME .
v9-dy-c-x.bytecdn.cn CNAME .
v9-dy-ipv6.ixigua.com.bsgslb.com CNAME .
v9-dy.ixigua.com CNAME .
v9-dy.ixigua.com.bsgslb.com CNAME .
v9-dy.ixiguavideo.com CNAME .
v9-dy-x.bytecdn.cn CNAME .
v9-dy-x.ixigua.com CNAME .
v9-dy-x.ixigua.com.bsgslb.com CNAME .
v9-dy-y.bytecdn.cn CNAME .
v9-dy-y.ixigua.com CNAME .
v9-dy-y.ixigua.com.bsgslb.com CNAME .
v9-dy-z.bytecdn.cn CNAME .
v9-dy-z.ixigua.com CNAME .
v9-dy-z.ixigua.com.bsgslb.com CNAME .
v9-eu.gts.byteoversea.net CNAME .
v9-hs.bytecdn.cn CNAME .
v9-hs.ixigua.com.bsgslb.com CNAME .
v9-id.tiktokcdn.com CNAME .
v9-in.tiktokcdn.com CNAME .
v9-in.tiktokcdn.com.baishan-cloud.net CNAME .
v9m.tiktokcdn.com CNAME .
v9-ph.tiktokcdn.com CNAME .
v9-ph.tiktokcdn.com.baishan-cloud.net CNAME .
v9.pstatp.com CNAME .
v9.pstatp.com.bsgslb.com CNAME .
v9-rp.tiktokcdn.com CNAME .
v9-th.tiktokcdn.com CNAME .
v9.tiktokcdn.com CNAME .
v9.tiktokcdn.com.baishan-cloud.net CNAME .
v9-tt.bytecdn.cn CNAME .
v9-tt.ixigua.com CNAME .
v9-tt.ixigua.com.bsgslb.com CNAME .
v9-tt.ixiguavideo.com CNAME .
v9-tt.ixiguavideo.com.bsgslb.com CNAME .
v9-vcheckout.muscdn.com CNAME .
v9-vcheckout.tiktokcdn.com CNAME .
v9-vcheckout.tiktokcdn.com.baishan-cloud.net CNAME .
v9-vn.tiktokcdn.com CNAME .
vaali1.l.byteoversea.net CNAME .
vaali-dpprofile.byteoversea.com CNAME .
vaali-dpprofile-useast2a.byteoversea.com CNAME .
vaali-mcs.byteoversea.com CNAME .
va-effect.byteoversea.com CNAME .
va-effect.byteoversea.com.edgekey.net CNAME .
va-feedback.bytedance.com CNAME .
va.isnssdk.com CNAME .
v-akamai-audit-p.muscdn.com CNAME .
va-link.byteoversea.com CNAME .
v-all-sg.tiktokcdn.com CNAME .
vamapproxy.bytedance.com CNAME .
va-proxy-ali.musical.ly CNAME .
varticle-frontier.snssdk.com CNAME .
vas-alisg16.byteoversea.com CNAME .
vas-alisg16.byteoversea.com.edgesuite.net CNAME .
vas-alisg16.tiktokcdn.com CNAME .
vas-alisg16.tiktokcdn.com.edgesuite.net CNAME .
vas-alisg19.byteoversea.com CNAME .
vas-alisg21.byteoversea.com CNAME .
vas-alisg22-quic.byteoversea.com CNAME .
vas-alisg.byteoversea.com CNAME .
vas-boei18n.bytedance.net CNAME .
vas-hl-x.snssdk.com CNAME .
vas.isnssdk.com CNAME .
vas-lf-x.snssdk.com CNAME .
vas-lf-x.snssdk.com.w.kunluncan.com CNAME .
vas-maliva16.byteoversea.com CNAME .
vas-maliva16.byteoversea.com.edgekey.net CNAME .
vas-maliva16-useast2a.byteoversea.com CNAME .
vas-maliva19.byteoversea.com CNAME .
vas-maliva21.byteoversea.com CNAME .
vas-maliva.byteoversea.com CNAME .
vas-maliva-useast2a.byteoversea.com CNAME .
vas.sgsnssdk.com CNAME .
vas.snssdk.com CNAME .
vas.tiktokcdn.com CNAME .
vbm.bytedance.com CNAME .
v.bsgslb.com CNAME .
vc-brain.snssdk.com CNAME .
vc-foresight.snssdk.com CNAME .
vc-foresight.snssdk.com.w.kunluncan.com CNAME .
vc-gate.snssdk.com CNAME .
vcl-brain.snssdk.com CNAME .
vc-mirror.snssdk.com CNAME .
vc-postal.snssdk.com CNAME .
vc-pservice.snssdk.com CNAME .
vcs16-platform-useast5.us.tiktokv.com CNAME .
vcs-sg.byteoversea.com CNAME .
vcs-sg.byteoversea.com.edgekey.net CNAME .
vcs-sg.tiktokv.com CNAME .
vcs-sg.tiktokv.com.edgekey.net CNAME .
vcs.snssdk.com CNAME .
vcs-va.byteoversea.com CNAME .
vcs-va.tiktokv.com CNAME .
vc-tantan.snssdk.com CNAME .
v-edgecast.tiktokcdn.com CNAME .
v-edgecast.tiktokcdn.com.bytewlb.akadns.net CNAME .
verification16-normal-c-useast1a.tiktokv.com CNAME .
verification16-normal-c-useast1a.tiktokv.com.edgesuite.net CNAME .
verification16-normal-c-useast2a.tiktokv.com CNAME .
verification16-normal-c-useast2a.tiktokv.com.edgesuite.net CNAME .
verification-va.byteoversea.com CNAME .
verification-va.byteoversea.com.edgesuite.net CNAME .
verification-va.musical.ly CNAME .
verification-va.musical.ly.edgesuite.net CNAME .
verification-va.tiktokv.com CNAME .
verification-va.tiktokv.com.edgesuite.net CNAME .
verification-va-useast1a.musical.ly CNAME .
verification-va-useast1a.musical.ly.edgesuite.net CNAME .
verification-va-useast2a.byteoversea.com CNAME .
verification-va-useast2a.musical.ly CNAME .
verification-va-useast2a.musical.ly.edgesuite.net CNAME .
verify-sg.byteoversea.com CNAME .
verify-sg.byteoversea.com.edgesuite.net CNAME .
verify-sg.tiktokv.com CNAME .
verify-sg.tiktokv.com.edgesuite.net CNAME .
verify.snssdk.com CNAME .
verify.snssdk.com.w.kunluncan.com CNAME .
v-fastly.tiktokcdn.com CNAME .
vg23wcast.qfyf1toi.com CNAME .
v.hypstarcdn.com CNAME .
videoarch-aliec1-edge-lb.bytedns.net CNAME .
videoarch-awsbh-edge-lb.byteoversea.net CNAME .
videoarch-awsde-edge-lb.byteoversea.net CNAME .
videoarch-awssg2alisg-lb.byteoversea.net CNAME .
videoarch-awssg-edge-lb.byteoversea.net CNAME .
videoarch-gcpgb-edge-lb.byteoversea.net CNAME .
videoarch-gcpin-edge-lb.byteoversea.net CNAME .
videoarch-inaws-edge-lb.byteoversea.net CNAME .
videoarch-lb-alisg.byteoversea.net CNAME .
videoarch-lb-maliva.byteoversea.net CNAME .
videoarch-useast-lb-useast2a.byteoversea.net CNAME .
video.h1.bytedance.map.fastly.net CNAME .
video-sg.musical.ly CNAME .
video-sg.tiktokv.com CNAME .
video-tcs-va.tiktok.com CNAME .
video-useast5.tiktokv.com CNAME .
video-va.musical.ly CNAME .
video-va.tiktokv.com CNAME .
v-ies.tiktokcdn.com CNAME .
vigo-lb-alisg.byteoversea.net CNAME .
vigoreview.byteoversea.com CNAME .
v.ipstatp.com CNAME .
vm.tiktok.com CNAME .
vm.tiktok.com.edgesuite.net CNAME .
vm-useast2a.tiktok.com CNAME .
v.musical.ly CNAME .
vm.xzcs3zlph.com CNAME .
vm.xzcs3zlph.com.edgesuite.net CNAME .
vnpt-han-api.l.byteoversea.net CNAME .
vod.ap-singapore-1.bytedanceapi.com CNAME .
vod.bytedanceapi.com CNAME .
vod-hl.bytedanceapi.com CNAME .
vod-hl.snssdk.com CNAME .
vod-hl.snssdk.com.w.kunluncan.com CNAME .
vod-lf.bytedanceapi.com CNAME .
vod-lf.snssdk.com CNAME .
vod-lf.snssdk.com.w.kunluncan.com CNAME .
vod.snssdk.com CNAME .
vod.us-east-1.bytedanceapi.com CNAME .
voffline.pstatp.com CNAME .
vpn2.byted.org CNAME .
v.pstatp.com CNAME .
v.sgpstatp.com CNAME .
vs.snssdk.com CNAME .
v-tcscache-lf.bytedance.com CNAME .
v.tiktokcdn.com CNAME .
v.tiktok.com CNAME .
v.tiktokv.com CNAME .
vt.tiktok.com CNAME .
vt.tiktok.com.edgesuite.net CNAME .
vv1.ipstatp.com CNAME .
vv.ipstatp.com CNAME .
vv-t1.ipstatp.com CNAME .
vzbmx.xzcs3zlph.com CNAME .
vzbmx.xzcs3zlph.com.edgesuite.net CNAME .
w1bobealq.mzfvozqybf.com CNAME .
wallet.amemv.com CNAME .
wallet.amemv.com.w.kunlunhuf.com CNAME .
wallet-hl.snssdk.com CNAME .
wallet-hl.snssdk.com.w.kunluncan.com CNAME .
wallet.snssdk.com CNAME .
wallet.snssdk.com.w.kunluncan.com CNAME .
wcast.xzcs3zlph.com CNAME .
wcast.xzcs3zlph.com.edgesuite.net CNAME .
wd3.bytecdn.cn CNAME .
wd3.pstatp.com CNAME .
wd.snssdk.com CNAME .
webapp-cn.tiktok.com CNAME .
webapp-sg.tiktok.com CNAME .
webapp-va.tiktok.com CNAME .
webcast100-core-c.amemv.com CNAME .
webcast100-core-c-hl.amemv.com CNAME .
webcast100-core-c-lf.amemv.com CNAME .
webcast100-core-c-lq.amemv.com CNAME .
webcast100-normal-c.amemv.com CNAME .
webcast100-normal-c-hl.amemv.com CNAME .
webcast100-normal-c-hl.snssdk.com CNAME .
webcast100-normal-c-lf.amemv.com CNAME .
webcast100-normal-c-lf.snssdk.com CNAME .
webcast100-normal-c-lq.amemv.com CNAME .
webcast100-normal-c-lq.snssdk.com CNAME .
webcast100-normal-c.snssdk.com CNAME .
webcast100-ws-useast1a.tiktokv.com CNAME .
webcast101-ws-useast1a.tiktokv.com CNAME .
webcast10-ws-useast1a.tiktokv.com CNAME .
webcast11-ws-useast1a.tiktokv.com CNAME .
webcast12-ws-useast1a.tiktokv.com CNAME .
webcast13-ws-useast1a.tiktokv.com CNAME .
webcast14-ws-useast1a.tiktokv.com CNAME .
webcast15-ws-useast1a.tiktokv.com CNAME .
webcast16.musical.ly CNAME .
webcast16.musical.ly.edgekey.net CNAME .
webcast16-normal-c-alisg.tiktokv.com CNAME .
webcast16-normal-c-useast1a.tiktokv.com CNAME .
webcast16-normal-c-useast1a.tiktokv.com.edgekey.net CNAME .
webcast16-normal-c-useast2a.tiktokv.com CNAME .
webcast16-normal-c-useast2a.tiktokv.com.edgekey.net CNAME .
webcast16-normal-useast5.us.tiktokv.com CNAME .
webcast16.tiktokv.com CNAME .
webcast16.tiktokv.com.edgekey.net CNAME .
webcast16-useast1a.musical.ly CNAME .
webcast16-useast2a.musical.ly CNAME .
webcast16-useast2a.musical.ly.edgekey.net CNAME .
webcast16-va.tiktokv.com CNAME .
webcast16-va.tiktokv.com.edgekey.net CNAME .
webcast16-ws-alisg.tiktok.com CNAME .
webcast16-ws-useast1a.tiktok.com CNAME .
webcast16-ws-useast1a.tiktokv.com CNAME .
webcast17-ws-useast1a.tiktokv.com CNAME .
webcast18-ws-useast1a.tiktokv.com CNAME .
webcast19.musical.ly CNAME .
webcast19-normal-c-alisg.tiktokv.com CNAME .
webcast19-normal-c-useast1a.tiktokv.com CNAME .
webcast19-normal-c-useast2a.tiktokv.com CNAME .
webcast19-normal-useast5.us.tiktokv.com CNAME .
webcast19.tiktokv.com CNAME .
webcast19-useast1a.musical.ly CNAME .
webcast19-useast2a.musical.ly CNAME .
webcast19-va.tiktokv.com CNAME .
webcast19-ws-useast1a.tiktokv.com CNAME .
webcast1-ws-useast1a.tiktokv.com CNAME .
webcast20-ws-useast1a.tiktokv.com CNAME .
webcast21.musical.ly CNAME .
webcast21-normal-c-useast1a.tiktokv.com CNAME .
webcast21-normal-c-useast2a.tiktokv.com CNAME .
webcast21.tiktokv.com CNAME .
webcast21-useast1a.musical.ly CNAME .
webcast21-useast2a.musical.ly CNAME .
webcast21-va.tiktokv.com CNAME .
webcast21-ws-useast1a.tiktokv.com CNAME .
webcast22-ws-useast1a.tiktokv.com CNAME .
webcast23-ws-useast1a.tiktokv.com CNAME .
webcast24-ws-useast1a.tiktokv.com CNAME .
webcast25-ws-useast1a.tiktokv.com CNAME .
webcast26.amemv.com CNAME .
webcast26-c.amemv.com CNAME .
webcast26-c.amemv.com.w.cdngslb.com CNAME .
webcast26-c-hl.amemv.com CNAME .
webcast26-c-hl.amemv.com.w.cdngslb.com CNAME .
webcast26-c-lf.amemv.com CNAME .
webcast26-c-lf.amemv.com.w.cdngslb.com CNAME .
webcast26-c-lq.amemv.com CNAME .
webcast26-c-lq.amemv.com.w.cdngslb.com CNAME .
webcast26-hl.amemv.com CNAME .
webcast26-lf.amemv.com CNAME .
webcast26-lq.amemv.com CNAME .
webcast26-lq.amemv.com.w.cdngslb.com CNAME .
webcast26-ws-useast1a.tiktokv.com CNAME .
webcast27-ws-useast1a.tiktokv.com CNAME .
webcast28-ws-useast1a.tiktokv.com CNAME .
webcast29-ws-useast1a.tiktokv.com CNAME .
webcast2-ws-useast1a.tiktokv.com CNAME .
webcast30-ws-useast1a.tiktokv.com CNAME .
webcast31-ws-useast1a.tiktokv.com CNAME .
webcast32-ws-useast1a.tiktokv.com CNAME .
webcast33-ws-useast1a.tiktokv.com CNAME .
webcast34-ws-useast1a.tiktokv.com CNAME .
webcast35-ws-useast1a.tiktokv.com CNAME .
webcast36-ws-useast1a.tiktokv.com CNAME .
webcast37-ws-useast1a.tiktokv.com CNAME .
webcast38-ws-useast1a.tiktokv.com CNAME .
webcast39-ws-useast1a.tiktokv.com CNAME .
webcast3.amemv.com CNAME .
webcast3.amemv.com.w.kunluncan.com CNAME .
webcast3-c.amemv.com CNAME .
webcast3-c.amemv.com.w.cdngslb.com CNAME .
webcast3-c-hl.amemv.com CNAME .
webcast3-c-hl.amemv.com.w.cdngslb.com CNAME .
webcast3-c-ipv6.amemv.com CNAME .
webcast3-c-ipv6.amemv.com.w.cdngslb.com CNAME .
webcast3-c-lf.amemv.com CNAME .
webcast3-c-lf.amemv.com.w.cdngslb.com CNAME .
webcast3-c-lq.amemv.com CNAME .
webcast3-c-lq.amemv.com.w.cdngslb.com CNAME .
webcast3-core-c.amemv.com CNAME .
webcast3-core-c.amemv.com.w.cdngslb.com CNAME .
webcast3-core-c-hl.amemv.com CNAME .
webcast3-core-c-hl.amemv.com.w.cdngslb.com CNAME .
webcast3-core-c-lf.amemv.com CNAME .
webcast3-core-c-lf.amemv.com.w.cdngslb.com CNAME .
webcast3-core-c-lq.amemv.com CNAME .
webcast3-core-c-lq.amemv.com.w.cdngslb.com CNAME .
webcast3-hl.amemv.com CNAME .
webcast3-hl.amemv.com.w.kunluncan.com CNAME .
webcast3-ipv6.amemv.com CNAME .
webcast3-ipv6.amemv.com.w.cdngslb.com CNAME .
webcast3-lf.amemv.com CNAME .
webcast3-lf.amemv.com.w.kunluncan.com CNAME .
webcast3-lq.amemv.com CNAME .
webcast3-lq.amemv.com.w.cdngslb.com CNAME .
webcast3-normal-c.amemv.com CNAME .
webcast3-normal-c.amemv.com.w.cdngslb.com CNAME .
webcast3-normal-c-hl.amemv.com CNAME .
webcast3-normal-c-hl.amemv.com.w.cdngslb.com CNAME .
webcast3-normal-c-hl.snssdk.com CNAME .
webcast3-normal-c-lf.amemv.com CNAME .
webcast3-normal-c-lf.amemv.com.w.cdngslb.com CNAME .
webcast3-normal-c-lf.snssdk.com CNAME .
webcast3-normal-c-lq.amemv.com CNAME .
webcast3-normal-c-lq.amemv.com.w.cdngslb.com CNAME .
webcast3-normal-c-lq.snssdk.com CNAME .
webcast3-normal-c.snssdk.com CNAME .
webcast3-ws-c-hl.amemv.com CNAME .
webcast3-ws-c-hl.amemv.com.w.cdngslb.com CNAME .
webcast3-ws-c-lf.amemv.com CNAME .
webcast3-ws-c-lf.amemv.com.w.cdngslb.com CNAME .
webcast3-ws-c-lq.amemv.com CNAME .
webcast3-ws-c-lq.amemv.com.w.cdngslb.com CNAME .
webcast3-ws-useast1a.tiktokv.com CNAME .
webcast40-ws-useast1a.tiktokv.com CNAME .
webcast41-ws-useast1a.tiktokv.com CNAME .
webcast42-ws-useast1a.tiktokv.com CNAME .
webcast43-ws-useast1a.tiktokv.com CNAME .
webcast44-ws-useast1a.tiktokv.com CNAME .
webcast45-ws-useast1a.tiktokv.com CNAME .
webcast46-ws-useast1a.tiktokv.com CNAME .
webcast47-ws-useast1a.tiktokv.com CNAME .
webcast48-ws-useast1a.tiktokv.com CNAME .
webcast49-ws-useast1a.tiktokv.com CNAME .
webcast4-ws-useast1a.tiktokv.com CNAME .
webcast50-ws-useast1a.tiktokv.com CNAME .
webcast51-ws-useast1a.tiktokv.com CNAME .
webcast52-ws-useast1a.tiktokv.com CNAME .
webcast53-ws-useast1a.tiktokv.com CNAME .
webcast54-ws-useast1a.tiktokv.com CNAME .
webcast55-ws-useast1a.tiktokv.com CNAME .
webcast56-ws-useast1a.tiktokv.com CNAME .
webcast57-ws-useast1a.tiktokv.com CNAME .
webcast58-ws-useast1a.tiktokv.com CNAME .
webcast59-ws-useast1a.tiktokv.com CNAME .
webcast5-ws-useast1a.tiktokv.com CNAME .
webcast60-ws-useast1a.tiktokv.com CNAME .
webcast61-ws-useast1a.tiktokv.com CNAME .
webcast62-ws-useast1a.tiktokv.com CNAME .
webcast63-ws-useast1a.tiktokv.com CNAME .
webcast64-ws-useast1a.tiktokv.com CNAME .
webcast65-ws-useast1a.tiktokv.com CNAME .
webcast66-ws-useast1a.tiktokv.com CNAME .
webcast67-ws-useast1a.tiktokv.com CNAME .
webcast68-ws-useast1a.tiktokv.com CNAME .
webcast69-ws-useast1a.tiktokv.com CNAME .
webcast6-ws-useast1a.tiktokv.com CNAME .
webcast70-ws-useast1a.tiktokv.com CNAME .
webcast71-ws-useast1a.tiktokv.com CNAME .
webcast72-ws-useast1a.tiktokv.com CNAME .
webcast73-ws-useast1a.tiktokv.com CNAME .
webcast74-ws-useast1a.tiktokv.com CNAME .
webcast75-ws-useast1a.tiktokv.com CNAME .
webcast76-ws-useast1a.tiktokv.com CNAME .
webcast77-ws-useast1a.tiktokv.com CNAME .
webcast78-ws-useast1a.tiktokv.com CNAME .
webcast79-ws-useast1a.tiktokv.com CNAME .
webcast7-ws-useast1a.tiktokv.com CNAME .
webcast80-ws-useast1a.tiktokv.com CNAME .
webcast81-ws-useast1a.tiktokv.com CNAME .
webcast82-ws-useast1a.tiktokv.com CNAME .
webcast83-ws-useast1a.tiktokv.com CNAME .
webcast84-ws-useast1a.tiktokv.com CNAME .
webcast85-ws-useast1a.tiktokv.com CNAME .
webcast86-ws-useast1a.tiktokv.com CNAME .
webcast87-ws-useast1a.tiktokv.com CNAME .
webcast88-ws-useast1a.tiktokv.com CNAME .
webcast89-ws-useast1a.tiktokv.com CNAME .
webcast8-ws-useast1a.tiktokv.com CNAME .
webcast90-ws-useast1a.tiktokv.com CNAME .
webcast91-ws-useast1a.tiktokv.com CNAME .
webcast92-ws-useast1a.tiktokv.com CNAME .
webcast93-ws-useast1a.tiktokv.com CNAME .
webcast94-ws-useast1a.tiktokv.com CNAME .
webcast95-ws-useast1a.tiktokv.com CNAME .
webcast96-ws-useast1a.tiktokv.com CNAME .
webcast97-ws-useast1a.tiktokv.com CNAME .
webcast98-ws-useast1a.tiktokv.com CNAME .
webcast99-ws-useast1a.tiktokv.com CNAME .
webcast9-ws-useast1a.tiktokv.com CNAME .
webcast.amemv.com CNAME .
webcast.amemv.com.w.kunluncan.com CNAME .
webcast.amemv.com.xi.zwtianshangm.com CNAME .
webcast-c.amemv.com CNAME .
webcast-c.amemv.com.w.cdngslb.com CNAME .
webcast-c-hl.amemv.com CNAME .
webcast-c-hl.amemv.com.w.cdngslb.com CNAME .
webcast-c-lf.amemv.com CNAME .
webcast-c-lf.amemv.com.w.cdngslb.com CNAME .
webcast-c-lq.amemv.com CNAME .
webcast-c-lq.amemv.com.w.cdngslb.com CNAME .
webcast-helo.sgsnssdk.com CNAME .
webcast-hl.amemv.com CNAME .
webcast-hl.amemv.com.w.kunluncan.com CNAME .
webcast-hl.amemv.com.xi.zwtianshangm.com CNAME .
webcast-hl.snssdk.com CNAME .
webcast-i.amemv.com CNAME .
webcast-i.amemv.com.w.cdngslb.com CNAME .
webcast-i-hl.amemv.com CNAME .
webcast-i-lf.amemv.com CNAME .
webcast-i-lf.amemv.com.w.cdngslb.com CNAME .
webcast-i-lq.amemv.com CNAME .
webcast-lb-alisg.byteoversea.net CNAME .
webcast-lf.amemv.com CNAME .
webcast-lf.amemv.com.w.kunluncan.com CNAME .
webcast-lq.amemv.com CNAME .
webcast-lq.amemv.com.w.cdngslb.com CNAME .
webcast-m.tiktok.com CNAME .
webcast.musical.ly CNAME .
webcast.musical.ly.edgekey.net CNAME .
webcast-ppx-hl.snssdk.com CNAME .
webcast-ppx-lq.snssdk.com CNAME .
webcast-ppx.snssdk.com CNAME .
webcast-ppx.snssdk.com.w.kunluncan.com CNAME .
webcast.snssdk.com CNAME .
webcast.snssdk.com.w.kunluncan.com CNAME .
webcast.tiktok.com CNAME .
webcast.tiktokv.com CNAME .
webcast.tiktokv.com.edgekey.net CNAME .
webcast-t.tiktok.com CNAME .
webcast-useast1a.musical.ly CNAME .
webcast-useast1a.musical.ly.edgekey.net CNAME .
webcast-useast1a.tiktokv.com CNAME .
webcast-useast2a.musical.ly CNAME .
webcast-useast2a.musical.ly.edgekey.net CNAME .
webcast-useast2a.tiktokv.com CNAME .
webcast-va.tiktokv.com CNAME .
webcast-va.tiktokv.com.edgekey.net CNAME .
webform.tiktok.com CNAME .
webim.bytedance.com CNAME .
web-sg.tiktok.com CNAME .
